absl-py                                  2.3.1
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.0
aiosignal                                1.4.0
aksharamukha                             2.3
alembic                                  1.17.2
altair                                   5.5.0
amqp                                     5.3.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyascii                                 0.3.3
anyio                                    3.7.1
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.3.0
asgiref                                  3.10.0
asteroid                                 0.7.0
asteroid-filterbanks                     0.4.0
astroid                                  3.0.3
asttokens                                3.0.0
astunparse                               1.6.3
async-generator                          1.10
async-lru                                2.0.5
async-timeout                            4.0.3
asyncpg                                  0.30.0
attrs                                    25.4.0
audiomentations                          0.43.1
audioread                                3.0.1
Authlib                                  1.6.5
av                                       16.0.1
babel                                    2.17.0
backoff                                  2.2.1
backports.asyncio.runner                 1.2.0
bandit                                   1.7.5
bangla                                   0.0.5
base58                                   1.0.3
bcrypt                                   4.1.1
beautifulsoup4                           4.14.2
billiard                                 4.2.2
bitarray                                 2.9.3
black                                    23.12.0
bleach                                   6.2.0
blinker                                  1.9.0
blis                                     1.3.2
bnnumerizer                              0.0.2
bnunicodenormalizer                      0.1.7
brotli                                   1.2.0
build                                    1.3.0
cached-property                          2.0.1
cachetools                               6.2.0
catalogue                                2.0.10
catboost                                 1.2.8
cattrs                                   25.3.0
celery                                   5.3.4
certifi                                  2025.10.5
cffi                                     2.0.0
charset-normalizer                       3.4.3
chromadb                                 1.1.1
click                                    8.3.0
click-didyoumean                         0.3.1
click-plugins                            1.1.1.2
click-repl                               0.3.0
cloudpathlib                             0.23.0
cloudpickle                              3.1.2
cloudscraper                             1.2.71
cmake                                    4.1.2
cmdstanpy                                1.2.5
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.3
confection                               0.1.5
contourpy                                1.2.1
coqpit                                   0.0.17
coverage                                 7.11.0
cryptography                             46.0.3
ctranslate2                              4.6.1
cycler                                   0.12.1
cymem                                    2.0.12
Cython                                   3.2.1
cytoolz                                  0.12.3
dataclasses-json                         0.6.7
dateparser                               1.1.8
debugpy                                  1.8.17
decorator                                4.4.2
deepface                                 0.0.79
defusedxml                               0.7.1
Deprecated                               1.2.18
dill                                     0.4.0
distro                                   1.9.0
Django                                   4.2.7
django-cors-headers                      4.3.0
django-mfa2                              2.1.0
djangorestframework                      3.14.0
djangorestframework-simplejwt            5.3.0
dnspython                                2.8.0
docopt                                   0.6.2
dparse                                   0.6.4
dtw                                      1.4.0
durationpy                               0.10
easyocr                                  1.7.2
ecdsa                                    0.19.1
einops                                   0.8.1
email-validator                          2.3.0
encodec                                  0.1.1
et_xmlfile                               2.0.0
eth-hash                                 0.3.3
exceptiongroup                           1.3.0
executing                                2.2.1
exejs                                    0.0.6
facenet                                  1.0.5
factory-boy                              3.3.0
faiss-cpu                                1.12.0
Faker                                    37.12.0
fastapi                                  0.121.2
faster-whisper                           1.2.1
fastf1                                   3.6.1
fastjsonschema                           2.21.2
ffmpeg                                   1.4
ffmpy                                    1.0.0
fido2                                    0.9.0
filelock                                 3.20.0
fire                                     0.7.1
Flask                                    3.0.0
Flask-Cors                               4.0.0
Flask-JWT-Extended                       4.5.3
Flask-SQLAlchemy                         3.1.1
flatbuffers                              25.9.23
fonttools                                4.60.1
fpdf                                     1.7.2
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2025.9.0
g2pkk                                    0.1.2
gast                                     0.4.0
gdown                                    4.7.1
gitdb                                    4.0.12
GitPython                                3.1.45
google-auth                              2.41.1
google-auth-oauthlib                     1.0.0
google-pasta                             0.2.0
googleapis-common-protos                 1.70.0
gradio                                   5.49.1
gradio_client                            1.13.3
